$Culture,$Criticality,$Criticality Modifier,$Initial Known,$Inter-Dependency,$Dynamism,$Size,$Plan,$Team Size,-Cost,+Score,+Completion,-Idle
0.1693538138335146, 0.9271537652723284, 7.465260395024579, 0.6762468066882934, 68.24317741358146, 26.87564453396483, 1.5755138065069114, 1.3269412996225198, 23.642317177535997
0.7389558236574695, 0.8527724084737456, 6.981651512142061, 0.5364370148785802, 60.67683478513135, 25.931338384797385, 0.24482969782717579, 0.6661588745424429, 35.436996505745626
0.43846523146062166, 0.888531308588945, 6.526963071474855, 0.663400200715811, 24.724803355345784, 14.201876267890057, 0.7269902189932522, 0.9560300970325514, 4.522598426087508
0.539772202659364, 1.0142996630583332, 7.279782323902214, 0.6978425459155726, 2.6928083516855508, 5.872940233844138, 0.6344046499831735, 1.6104649360936296, 28.189633253014748
0.8277229407212376, 1.0652649705332211, 6.337339491295581, 0.48827810002082295, 28.424851388779278, 31.715005264182107, 2.9537089411556616, 1.8611882186821194, 20.708526814046515
0.11375196585946662, 1.1257728633840443, 3.709798548183608, 0.6403655192136259, 16.717070210857294, 30.289193570693463, 2.748371012791626, 0.852989026538219, 22.87064351781743
0.3178872262752626, 1.0933942726765062, 9.459462882940645, 0.5464707216140052, 22.656200065875165, 42.14790329773735, 3.8128848069822854, 4.971297574200058, 38.72270279015867
0.11434494439062998, 0.9558889911252975, 8.411517369101517, 0.5920926455213946, 4.193247212795138, 10.734330391744304, 2.6636758631491, 3.285905001160925, 40.1898702669856
0.5516839238189889, 1.0567825447169361, 3.030209339743469, 0.6590526996808393, 6.036836438468368, 49.15614607094834, 0.584578486295154, 3.8142436816307628, 19.360024622910753
0.6718651763838586, 0.9867214744949699, 5.901727977229511, 0.6121840959593607, 61.250073996666885, 31.983503602794645, 2.5058211807706128, 3.121170098661618, 16.62098180355371
0.30863112310359075, 0.8831844135975421, 8.367091739108329, 0.5221537525027226, 19.44892890860076, 45.248454002154155, 0.6552983353279456, 4.883533729386328, 14.325065936744267
0.6047285927826502, 1.0959536357288826, 5.517911734448375, 0.6151939682574131, 55.621467908793306, 18.811763943177407, 2.1352649391112326, 0.7593908446710396, 30.53400584991857
0.4592238197867501, 0.8661731948705832, 9.688698864531357, 0.6641586945341107, 62.34275331226092, 8.041482990057006, 0.1034916679007698, 1.450983712717317, 22.02257153985756
0.5368880578568223, 1.0526876270118346, 8.857086945712844, 0.6619934170639088, 82.09301989165036, 4.870299788448898, 1.9944603510739927, 0.48968778653964873, 40.782768663592556
0.3786694198614242, 0.8987767210959724, 4.531088059843312, 0.5284735731210068, 56.89192156450633, 9.487132154411455, 2.104386659356341, 2.6134526370355133, 11.182230916898797
0.7239771122765761, 1.0280466592238147, 7.9044519070746055, 0.4942236180312255, 39.08109411777748, 2.7651830253947987, 3.0024842829980374, 1.375567822023227, 41.54654735746011
0.39312371752352415, 1.1887959400855588, 8.026098066606222, 0.51088980416345, 95.37716329113026, 49.58862310025673, 2.219781305417959, 4.552919381519499, 18.958446090682493
0.5925450348770084, 1.0101515279508675, 6.995176684743486, 0.6600632243866713, 85.76950304542837, 48.1249243557469, 1.2815221172908582, 1.8648006500748666, 22.657457045350547
0.47709270633843004, 0.9125713523108038, 7.562874423767602, 0.45028199229381555, 98.27274659661389, 4.341454177955747, 0.8970934317026997, 4.468761419256753, 4.74416114273545
0.7705418014760498, 1.0215399498511004, 8.6422179842928, 0.656289957303019, 67.12779646592294, 23.62889068815216, 1.338326103907367, 3.196548834727115, 35.826801313339146
0.4132322827531669, 0.9375467077586785, 4.633053810039118, 0.5690095418382689, 28.600650954149817, 19.905884661373864, 3.068973121253914, 4.463544640551743, 14.386731113912875
0.846574854888073, 0.9216323253368114, 6.9344701227929875, 0.477927903870632, 21.473670454052662, 12.95556575155306, 1.4931555227326863, 2.3394107908515664, 21.928131909334052
0.5931618131017353, 0.8365540068096912, 7.903768774666023, 0.6052765477088226, 19.497479322165972, 30.699235497594483, 2.4391010120282437, 1.5552655004558302, 36.37078796309332
0.7343302374114068, 0.9896215508971532, 7.769389811685115, 0.5624436944484029, 24.57894246572754, 8.225440503042732, 0.39323306920028367, 3.3834666666844364, 17.346404234107293
0.6040233925509406, 1.0504681204579542, 2.6292469244152095, 0.5777618631797051, 85.83289443463426, 14.465906738395603, 0.6708498662402751, 4.398384282903303, 30.554290445860545
0.1538734329993875, 0.8705351365572572, 7.928633057632854, 0.5799785260911621, 30.616879314233362, 31.72102595188329, 0.4910899384327636, 2.018774661199942, 13.025139533708927
0.12599785554768517, 0.8726948047807269, 5.3809396111761405, 0.6112563938165778, 25.349944579309348, 25.538592601623765, 1.8963970472732994, 2.691337129536078, 41.24885095798953
0.4021366249544135, 0.8939198598082357, 3.639522069910247, 0.5756044885795936, 2.2727351615981872, 1.530572959058485, 2.8273108062596264, 1.3079217135482342, 5.70911745596222
0.2767369807637702, 0.890916416099674, 9.933106950305342, 0.558255433882251, 86.3304150786985, 47.89535184798497, 3.697233411760015, 4.216505993329295, 10.857413408658037
0.5934871400303766, 1.1123717859856634, 8.06134448858753, 0.4823244841023442, 32.75191212898068, 31.973921085986092, 3.2831627686112985, 0.8599085459834432, 40.601635407230724
0.897773835947142, 0.910773073202221, 5.769561026623286, 0.641358182603001, 90.4954610503911, 42.42333303906022, 1.7360240906575668, 2.2601510155203695, 38.65484973303189
0.7387975543033193, 0.9259015653106739, 9.711941407095019, 0.417297532196019, 27.894696052431296, 37.19028317175242, 1.6726477124753174, 3.4728735757281877, 27.6350600231815
0.3243992005437762, 1.1203929693117596, 9.126580897926337, 0.6093200684488602, 10.063376423396372, 21.13452733951314, 1.8693013358261732, 2.3505855046547257, 13.696130662978938
0.8636560386236649, 1.1928665896347392, 2.7921492965587404, 0.619172376057668, 43.53498762864295, 3.012000578016454, 0.9778195852387208, 2.7447497078796603, 40.97551633273745
0.29565512043525266, 1.1664387587224256, 7.738309286038096, 0.6315874186131971, 51.80119138459937, 31.785938398495453, 3.574990752543607, 0.7133452274291985, 17.021960231214358
0.31910828019546134, 0.8433565882747821, 4.590320061447173, 0.621396362804509, 94.27965370226765, 25.364409901248035, 0.7014818930765525, 0.9592111382474783, 30.684222659497276
0.8286010285063599, 0.8327396560149625, 3.304913144635309, 0.46474290082143965, 49.24990642196397, 3.510962728255357, 2.200254874206761, 0.858279873798985, 26.655404370273068
0.7542781543260227, 0.9366949809892609, 9.448209477408916, 0.4648220659088397, 76.09815755986918, 17.71214981316856, 0.09734702067525891, 2.577319250509304, 14.702219457409889
0.19213022210580535, 0.9584868622051514, 9.469749498259926, 0.6706392050890941, 68.60254292757944, 28.34591907454724, 1.8383912786427605, 0.043237005503321546, 28.7399458331087
0.536917800409075, 0.9363137408810955, 9.104636499171992, 0.5702345188892739, 3.4841535720613956, 24.935949367649197, 3.369817016091011, 2.6180752548138093, 17.223466800775366
0.17741104631827043, 1.1365807983820209, 7.544117398619192, 0.4745857112960836, 78.30131450533582, 8.009106764883335, 1.7967927064993692, 1.4628296387950668, 5.397051174167255
0.5399421139707612, 1.065044244593417, 2.0791165925717134, 0.4867004750288341, 18.12355425992002, 49.97898540837937, 0.33708917680972705, 0.887946532336914, 17.132529313223483
0.4481551275242496, 0.8800654055515638, 5.4909559602251035, 0.45120520459297014, 42.29469677184403, 8.704424542106969, 1.1671107912789394, 1.7498877424350812, 8.385989004608074
0.5088774037503495, 0.9473613959959227, 8.833071289350137, 0.650733971425016, 78.77272876238959, 31.23355404906475, 3.360264218624323, 2.410164036038635, 11.112594447154796
0.6966268421249618, 1.1193284557807803, 6.925941374157964, 0.6798171447516039, 64.65217016976456, 11.370376864505541, 2.4227142756784312, 3.3532132590982604, 13.668574214049057
0.48972114031090885, 0.9040089051306439, 8.87035457239063, 0.643361903895374, 81.153233600728, 2.0853631585542396, 2.0258947579222673, 1.6586774547042638, 29.228828391573185
0.18769705428994232, 1.0964252138682207, 2.6715487371726763, 0.556224012924602, 80.6366384904883, 17.52897971201164, 0.590760135235572, 1.8184542884662125, 17.81625818762184
0.5014133618836893, 1.088237151658641, 6.563583485774618, 0.44315584903054084, 67.60397655314377, 10.931485057697028, 2.301142406560527, 0.6123301439036793, 15.49091701344013
