$Culture,$Criticality,$CriticalityModifier,$InitialKnown,$InterDependency,$Dynamism,$Size,$Plan,$Team Size
0.7319752046062962, 1.139310528014354, 9.477725484099619, 0.42756891072285763, 42.07206081302545, 13.207168045769995, 3.4277293127608948, 1.0900143906839128, 21.908095532578393
0.1245993931877087, 1.0675322631859103, 5.360691442549878, 0.5374349119234025, 56.22306793851893, 23.46751003294557, 2.0102648163757406, 1.548381016227941, 39.02986843814906
0.8857362343272038, 1.044083526760691, 7.056784069252084, 0.5769999840666302, 40.31827455409341, 15.903578571841535, 0.10167673138388977, 0.981437052050898, 6.103095769754554
0.5785728213962938, 0.9549091294502653, 4.158775852603246, 0.42728366202988566, 48.91405382412286, 8.069043422799954, 3.7640970768413418, 0.42286553282485484, 19.322622289053378
0.6641193957328666, 1.1904418452656682, 8.8437909849118, 0.40654744922299846, 89.20797589365547, 5.715393319252087, 0.3131944846369996, 1.616348954212226, 18.236748950073533
0.8726106437684832, 1.143635598227282, 2.710722160870505, 0.48055204943333696, 95.12455594078476, 36.818830751102844, 1.6632848343839273, 2.0600337142418237, 28.48225620829151
0.6311044216658702, 1.160363370721332, 4.039832984312403, 0.5416328074976262, 89.05956300187998, 33.00937570067519, 2.0193507161705275, 2.802741007903152, 33.07988621460257
0.4360423873721708, 0.8642805567407088, 8.05279155683672, 0.4190125274070771, 1.8120953549791186, 28.117210762266776, 2.1276728961853717, 1.7799261917752018, 29.394307857286442
0.23089562130953914, 1.0939721947686163, 9.521072902766022, 0.6559229035326513, 39.70880347178058, 16.27176463018008, 2.3455854590722685, 4.84011702552488, 20.445441779362284
0.18471031812299119, 1.0152913047744803, 6.936978768811728, 0.5165048285353168, 17.611963369508448, 49.279616506180425, 1.7597729610042618, 2.720301303868318, 40.07637682155018
0.6458121631324294, 1.0825899457804677, 9.630465950408828, 0.5345921494432384, 94.60138720994281, 25.262643376863608, 1.1114345243788435, 0.6156233561561081, 19.06047664680485
0.8586306747802644, 0.8442057303610363, 6.206854906524723, 0.620673318909321, 12.369869813293562, 42.19617718819878, 3.928370611347939, 2.0722865414304565, 25.907748778411268
0.15173019965476026, 1.148746118575184, 3.330543922485459, 0.43240367655964645, 11.309871005971006, 4.25930342384965, 0.7961786402196989, 1.2541477074044387, 20.367660550021135
0.8051842118402317, 0.9556196921883711, 6.961557312978771, 0.5003863405628652, 58.463906480914645, 21.838053784753637, 0.18510774836400667, 2.9045418260745843, 3.1385204255051486
0.32557936814225186, 0.8498707980955393, 6.084017073480784, 0.551956045717377, 18.72775527190216, 3.2512691062600845, 3.3619377083837088, 1.9818664127356789, 5.889691178447886
0.40450788786691716, 1.1525233340987338, 4.974949030361929, 0.6610642871717514, 47.54321984576963, 15.85784251214999, 2.9947611135373973, 3.7599190399043927, 21.712519679263504
0.18089270654335002, 0.9967473320958089, 8.453562888450628, 0.6911887549947175, 72.73757700581858, 16.50340138769002, 3.320882511083244, 1.0026270507194517, 7.777727465870973
0.10367363124620788, 1.097599962182342, 3.0626441452237945, 0.682238552776173, 82.89873748200371, 27.520220910405857, 0.8018652653863061, 0.7069087364150262, 31.65479214669743
0.717292212637975, 1.1222439385401604, 9.374600370815799, 0.6147228906860539, 8.215764798180503, 35.996099118453444, 0.43453708250676293, 0.3011476118954931, 5.657710310669899
0.4437006451274924, 1.0284595928833709, 4.5135036050154715, 0.41608144140501746, 66.37614808076029, 6.7082917980587755, 2.5650813565680823, 2.445371513463617, 30.44413170995284
0.5772465906111789, 1.1769447310524197, 5.584850073698841, 0.6274247526053136, 88.73871642403068, 31.220720364550353, 2.6119087945353336, 0.49091137404017715, 15.535015894843077
0.1532885654330423, 0.8433247227205926, 9.162009955652142, 0.6717291137691603, 62.31435137458013, 8.872655447628429, 2.1776273030066946, 0.5486203718342142, 17.570718883874463
0.4525562717600027, 1.013061994788339, 6.934532701052865, 0.4794377110200042, 68.71234610464097, 3.9720130689459214, 3.5207784357957363, 3.3001326654792655, 29.647076667145033
0.3923221270538858, 1.1992690136395354, 4.216976462317865, 0.650803079546814, 31.16545664137301, 18.89258581756516, 1.8981434782297333, 1.8027672267882604, 37.423658901771795
0.16967412421664713, 1.0015067679091245, 8.615356111444953, 0.6536047888134757, 53.89210810422431, 36.91750712486926, 0.2124566854282519, 0.5536034889753555, 27.133203865481416
0.46929547549362427, 0.8374596931357254, 2.446395288474015, 0.4137879017458028, 71.26213332365242, 26.56767437018891, 3.6330149646223915, 3.0130552520645537, 20.261510964603186
0.8534407964946897, 1.1770977131441953, 4.8970503955429345, 0.5250325065993929, 61.643673888453726, 36.78331996325487, 3.086687455766565, 0.7767113940585985, 17.054463755459842
0.2601107930873433, 0.8550275010854712, 2.083504420501364, 0.6834527087482158, 87.84522903768598, 37.84207343823636, 0.14205736629946486, 4.432916829020696, 7.379511665509912
0.8246092506165513, 0.9669788866981326, 2.0181210146866198, 0.6493086282877754, 42.62953780159146, 45.76699563901887, 2.8423845914700503, 4.556454293569726, 16.703311205267617
0.5425038035419906, 1.1357372850377534, 6.111548768321578, 0.4514492436763365, 29.48279907526307, 35.54200060745781, 0.8651876176044255, 1.1172051127911342, 43.81370988679105
0.3828465998331677, 1.0484436820190124, 6.949913858319985, 0.48192187913234874, 79.31877760159023, 17.140551495477222, 1.4132635413832206, 0.3737796296469642, 9.371421199056602
0.8871215531033944, 0.9579766862977428, 6.571004716908991, 0.6395102988725994, 82.79227000867053, 26.589252321275257, 0.8329858017825065, 1.5841879902234552, 17.968496619982925
0.4543399955227775, 0.8907786016367607, 2.6439989207489747, 0.44735811623791305, 77.94968269565224, 15.855356511953376, 2.503001191777657, 0.6429141229879359, 11.592190210033504
0.3113146331481502, 1.044259632901271, 9.899097020224753, 0.6538619631552562, 5.766793729503117, 15.24065547437782, 3.8304571041485054, 2.9418490033000015, 31.91014847396076
0.7486089816423059, 0.8832717869127029, 9.178313489732233, 0.5840473546210507, 42.47163245706911, 24.664354691922643, 1.8620539266227896, 3.6626108860082693, 13.663847371408762
0.7971269734726918, 1.1304525732033714, 7.365435239111734, 0.4728419604828422, 93.9297664747296, 42.09463084485177, 3.9904091496161924, 4.155886383201246, 3.9372616769659836
